2024-02-18 08:27:40,960 INFO 3636 [egg:logger] init all loggers with options: {"dir":"F:\\myCode\\14-Node服务端开发\\EggJS+项目实战\\04-EggJS-处理静态资源\\logs\\egg-example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2024-02-18 08:27:40,960 INFO 3636 [egg-multipart] stream mode enable
2024-02-18 08:27:41,119 INFO 3636 [egg-static] starting static serve /public/ -> F:\myCode\14-Node服务端开发\EggJS+项目实战\04-EggJS-处理静态资源\app\public
2024-02-18 08:27:41,120 INFO 3636 [egg-security] use csrf middleware
2024-02-18 08:27:41,195 INFO 3636 [egg-security] use methodnoallow middleware
2024-02-18 08:27:41,195 INFO 3636 [egg-security] use noopen middleware
2024-02-18 08:27:41,196 INFO 3636 [egg-security] use nosniff middleware
2024-02-18 08:27:41,196 INFO 3636 [egg-security] use xssProtection middleware
2024-02-18 08:27:41,196 INFO 3636 [egg-security] use xframe middleware
2024-02-18 08:27:41,197 INFO 3636 [egg-security] use dta middleware
2024-02-18 08:27:41,197 INFO 3636 [egg-security] compose 7 middlewares into one security middleware
2024-02-18 08:27:42,749 INFO 3636 [egg:core] dump config after load, 2s
2024-02-18 08:27:42,759 INFO 3636 [egg-watcher:application] watcher start success
2024-02-18 08:27:43,558 INFO 3636 egg start timeline:
▇▇▇▇▇ [340ms] - #0 Process Start
     ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1882ms] - #1 Application Start
     ▇ [10ms] - #2 Load Plugin
     ▇ [13ms] - #3 Load Config
     ▇ [0ms] - #4 Require(0) config/config.default.js
     ▇ [0ms] - #5 Require(1) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-session/config/config.default.js
     ▇ [1ms] - #6 Require(2) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/config/config.default.js
      ▇ [0ms] - #7 Require(3) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-jsonp/config/config.default.js
      ▇ [0ms] - #8 Require(4) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-onerror/config/config.default.js
      ▇ [0ms] - #9 Require(5) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-i18n/config/config.default.js
      ▇ [0ms] - #10 Require(6) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/config/config.default.js
      ▇ [0ms] - #11 Require(7) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-schedule/config/config.default.js
      ▇ [0ms] - #12 Require(8) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-multipart/config/config.default.js
      ▇ [1ms] - #13 Require(9) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-development/config/config.default.js
      ▇ [1ms] - #14 Require(10) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-logrotator/config/config.default.js
      ▇ [0ms] - #15 Require(11) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-static/config/config.default.js
      ▇ [1ms] - #16 Require(12) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/config/config.default.js
      ▇ [0ms] - #17 Require(13) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/config/config.default.js
      ▇ [0ms] - #18 Require(14) config/config.default.js
      ▇ [0ms] - #19 Require(15) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/config/config.local.js
      ▇ [1ms] - #20 Require(16) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/config/config.local.js
      ▇ [0ms] - #21 Require(17) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/config/config.local.js
      ▇ [0ms] - #22 Require(18) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/config/config.local.js
      ▇ [6ms] - #23 Load extend/application.js
      ▇ [1ms] - #24 Require(19) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-session/app/extend/application.js
      ▇ [0ms] - #25 Require(20) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app/extend/application.js
      ▇ [0ms] - #26 Require(21) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-jsonp/app/extend/application.js
      ▇ [0ms] - #27 Require(22) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-schedule/app/extend/application.js
      ▇ [0ms] - #28 Require(23) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-logrotator/app/extend/application.js
      ▇ [0ms] - #29 Require(24) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/app/extend/application.js
      ▇ [2ms] - #30 Load extend/request.js
      ▇ [1ms] - #31 Require(25) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/request.js
      ▇ [4ms] - #32 Load extend/response.js
      ▇ [1ms] - #33 Require(26) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/response.js
      ▇ [14ms] - #34 Load extend/context.js
      ▇ [4ms] - #35 Require(27) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app/extend/context.js
      ▇ [0ms] - #36 Require(28) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-jsonp/app/extend/context.js
      ▇ [1ms] - #37 Require(29) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-i18n/app/extend/context.js
      ▇ [7ms] - #38 Require(30) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-multipart/app/extend/context.js
      ▇ [1ms] - #39 Require(31) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/app/extend/context.js
      ▇ [0ms] - #40 Require(32) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/context.js
      ▇ [9ms] - #41 Load extend/helper.js
      ▇ [7ms] - #42 Require(33) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app/extend/helper.js
      ▇ [0ms] - #43 Require(34) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/helper.js
      ▇ [14ms] - #44 Load app.js
      ▇ [0ms] - #45 Require(35) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-session/app.js
      ▇ [1ms] - #46 Require(36) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app.js
      ▇ [3ms] - #47 Require(37) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-onerror/app.js
      ▇ [5ms] - #48 Require(38) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-i18n/app.js
      ▇ [1ms] - #49 Require(39) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/app.js
      ▇ [0ms] - #50 Require(40) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-schedule/app.js
      ▇ [0ms] - #51 Require(41) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-multipart/app.js
      ▇ [0ms] - #52 Require(42) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-development/app.js
      ▇ [1ms] - #53 Require(43) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-logrotator/app.js
      ▇ [0ms] - #54 Require(44) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-static/app.js
       ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1795ms] - #55 Before Start in F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/lib/init.js:15:14
       ▇ [4ms] - #56 Load Service
       ▇ [4ms] - #57 Load "service" to Context
       ▇▇▇ [209ms] - #58 Load Middleware
       ▇▇ [130ms] - #59 Load "middlewares" to Application
          ▇ [1ms] - #60 Load Controller
          ▇ [1ms] - #61 Load "controller" to Application
          ▇ [2ms] - #62 Load Router
          ▇ [1ms] - #63 Require(45) app/router.js
          ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1552ms] - #64 Before Start in F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-core/lib/egg.js:306:10
2024-02-18 08:27:43,558 INFO 3636 [egg:core] dump config after ready, 798ms
