2024-02-18 00:00:01,023 INFO 47516 [egg-logrotator] app logger reload: got log-reload message
2024-02-18 04:30:00,012 INFO 47516 [-/127.0.0.1/-/3ms SCHEDULE /__schedule?path=F:\myCode\14-Node服务端开发\EggJS+项目实战\node_modules\egg-multipart\app\schedule\clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] start clean tmpdir: "C:\\Users\\SAKURA~1\\AppData\\Local\\Temp\\egg-multipart-tmp\\egg-example"
2024-02-18 04:30:00,017 INFO 47516 [-/127.0.0.1/-/8ms SCHEDULE /__schedule?path=F:\myCode\14-Node服务端开发\EggJS+项目实战\node_modules\egg-multipart\app\schedule\clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] end
2024-02-18 08:19:32,889 INFO 44380 [egg:logger] init all loggers with options: {"dir":"F:\\myCode\\14-Node服务端开发\\EggJS+项目实战\\03-EggJS-处理请求参数\\logs\\egg-example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2024-02-18 08:19:32,889 INFO 44380 [egg-multipart] stream mode enable
2024-02-18 08:19:32,976 INFO 44380 [egg-static] starting static serve /public/ -> F:\myCode\14-Node服务端开发\EggJS+项目实战\03-EggJS-处理请求参数\app\public
2024-02-18 08:19:32,977 INFO 44380 [egg-security] use csrf middleware
2024-02-18 08:19:32,978 INFO 44380 [egg-security] use methodnoallow middleware
2024-02-18 08:19:32,979 INFO 44380 [egg-security] use noopen middleware
2024-02-18 08:19:32,979 INFO 44380 [egg-security] use nosniff middleware
2024-02-18 08:19:32,980 INFO 44380 [egg-security] use xssProtection middleware
2024-02-18 08:19:32,980 INFO 44380 [egg-security] use xframe middleware
2024-02-18 08:19:32,981 INFO 44380 [egg-security] use dta middleware
2024-02-18 08:19:32,981 INFO 44380 [egg-security] compose 7 middlewares into one security middleware
2024-02-18 08:19:33,921 INFO 44380 [egg:core] dump config after load, 937ms
2024-02-18 08:19:37,182 INFO 12500 [egg:logger] init all loggers with options: {"dir":"F:\\myCode\\14-Node服务端开发\\EggJS+项目实战\\03-EggJS-处理请求参数\\logs\\egg-example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2024-02-18 08:19:37,183 INFO 12500 [egg-multipart] stream mode enable
2024-02-18 08:19:37,337 INFO 12500 [egg-static] starting static serve /public/ -> F:\myCode\14-Node服务端开发\EggJS+项目实战\03-EggJS-处理请求参数\app\public
2024-02-18 08:19:37,367 INFO 12500 [egg-security] use csrf middleware
2024-02-18 08:19:37,367 INFO 12500 [egg-security] use methodnoallow middleware
2024-02-18 08:19:37,368 INFO 12500 [egg-security] use noopen middleware
2024-02-18 08:19:37,368 INFO 12500 [egg-security] use nosniff middleware
2024-02-18 08:19:37,368 INFO 12500 [egg-security] use xssProtection middleware
2024-02-18 08:19:37,369 INFO 12500 [egg-security] use xframe middleware
2024-02-18 08:19:37,369 INFO 12500 [egg-security] use dta middleware
2024-02-18 08:19:37,369 INFO 12500 [egg-security] compose 7 middlewares into one security middleware
2024-02-18 08:19:38,911 INFO 12500 [egg:core] dump config after load, 2s
2024-02-18 08:19:38,920 INFO 12500 [egg-watcher:application] watcher start success
2024-02-18 08:19:40,778 INFO 12500 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1884ms] - #0 Process Start
                ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [2127ms] - #1 Application Start
                ▇ [5ms] - #2 Load Plugin
                ▇ [9ms] - #3 Load Config
                ▇ [1ms] - #4 Require(0) config/config.default.js
                ▇ [0ms] - #5 Require(1) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-session/config/config.default.js
                ▇ [1ms] - #6 Require(2) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/config/config.default.js
                ▇ [0ms] - #7 Require(3) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-jsonp/config/config.default.js
                ▇ [0ms] - #8 Require(4) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-onerror/config/config.default.js
                ▇ [0ms] - #9 Require(5) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-i18n/config/config.default.js
                ▇ [0ms] - #10 Require(6) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/config/config.default.js
                ▇ [0ms] - #11 Require(7) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-schedule/config/config.default.js
                ▇ [0ms] - #12 Require(8) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-multipart/config/config.default.js
                ▇ [0ms] - #13 Require(9) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-development/config/config.default.js
                ▇ [0ms] - #14 Require(10) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-logrotator/config/config.default.js
                ▇ [1ms] - #15 Require(11) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-static/config/config.default.js
                ▇ [0ms] - #16 Require(12) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/config/config.default.js
                ▇ [1ms] - #17 Require(13) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/config/config.default.js
                ▇ [0ms] - #18 Require(14) config/config.default.js
                ▇ [1ms] - #19 Require(15) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/config/config.local.js
                ▇ [0ms] - #20 Require(16) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/config/config.local.js
                ▇ [1ms] - #21 Require(17) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/config/config.local.js
                ▇ [0ms] - #22 Require(18) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/config/config.local.js
                ▇ [6ms] - #23 Load extend/application.js
                ▇ [0ms] - #24 Require(19) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-session/app/extend/application.js
                ▇ [0ms] - #25 Require(20) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app/extend/application.js
                ▇ [1ms] - #26 Require(21) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-jsonp/app/extend/application.js
                ▇ [1ms] - #27 Require(22) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-schedule/app/extend/application.js
                ▇ [1ms] - #28 Require(23) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-logrotator/app/extend/application.js
                ▇ [1ms] - #29 Require(24) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/app/extend/application.js
                ▇ [2ms] - #30 Load extend/request.js
                ▇ [1ms] - #31 Require(25) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/request.js
                ▇ [2ms] - #32 Load extend/response.js
                ▇ [1ms] - #33 Require(26) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/response.js
                ▇▇ [333ms] - #34 Load extend/context.js
                ▇ [30ms] - #35 Require(27) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app/extend/context.js
                ▇ [196ms] - #36 Require(28) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-jsonp/app/extend/context.js
                  ▇ [0ms] - #37 Require(29) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-i18n/app/extend/context.js
                  ▇ [103ms] - #38 Require(30) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-multipart/app/extend/context.js
                   ▇ [1ms] - #39 Require(31) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-view/app/extend/context.js
                   ▇ [0ms] - #40 Require(32) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/context.js
                   ▇ [8ms] - #41 Load extend/helper.js
